"","link","post","posted"
"1","https://www.facebook.com/taras.berezovets/posts/1571079749588688","Сигналы из Вашингтона накануне завтрашнего телефонного разговора Трампа с Путиным довольно тревожны. Foxnews со ссылкой на источники в Белом доме сообщает, что речь может идти о снятии т.н. ""крымских санкций"", введённых указами Президента Барака Обамы. Информация подтверждается и другими независимыми источниками, в частности сенатором Джоном Маккейном и бывшим американским послом в России Майклом Макфолом. Процедура такова, что этот пакет может быть отменен личным указом Дональда Трампа, согласование с Конгрессом для этого не требуется. Завтра нас ждёт крайне непростой день. Окончательного подтверждения пока нет, но вероятность плохого сценария есть.","27 января 2017 г. в 19:54"
"2","https://www.facebook.com/sonya.koshkina/posts/1435555479800282","Репортаж из Авдеевки от Тереза Абіс и Maks Levin. Почитайте","3 февраля 2017 г. в 13:39"
"3","https://www.facebook.com/Mustafanayyem/posts/10208881711946128","Идем в суд по делу #ДБР. Коротко о сути. Если вы помните, сейчас все еще продолжает свою работу Конкурсная комиссия по избранию руководства. Два члена комиссии - Стойко И.М. (от КМУ) и Бухарев В.В. (от Верховной рады) - не имеют высшего юридического образования.
Это явное и очевидное нарушение закона. В связи с чем в конце минувшего года я обратился в ГПУ с заявлением о совершении преступления должностными лицами КМУ и Верховной рады.
В ответ первый заместитель Генпрокурора Юрий Столярчук написал, что никаких нарушений не видит, проверять ничего не станет поскольку в заявлении...не указано в каком именно документе был нарушен закон.
Мы решили помочь господину Столярчуку разобраться по крайней мере в ситуации с кандидтом от парламента - нашли соответсвующие документы, а в процессе поиска обнаружили еще и стенограмму профильного комитета, где четко зафиксировано, что все члены комитета ЗНАЛИ об отсутствии у одного из кандидатов высшего юридического образования и тем не менее за него проголосовали. Тем самым СОЗНАТЕЛЬНО нарушив закон. Текст стенограммы можно найти вот тут: https://goo.gl/k7UbSo
Все эти документы и стенограмму мы СНОВА подали в Генеральную прокуратуру, требуя начать уголовное производства по факту уголовного преступления, предусмотренного ст. 366 Уголовного кодекса Украины.
Что важно на этом заседании присутствовал лично Генеральный прокурор (тогда депутат) Юрій Луценко. Поэтому, уверен, на этот раз ГПУ примет во внимание наши аргументы. А чтобы прокуратуре было проще принять правиоьное решение мы одновременно обратились в суд с изложением всех обстоятельств дела и требованием обязать ГПУ начать соответсвующее уголовное производство.
О прожвижении дела и ответах ГПУ буду держать в курсе. За помочь в подготовке документов спасибо Volodymyr Petrakovskyi.
P.S. Для справки. ДБР должен полноценно заработать в ноябре 2017 года и по факту станет еще одним монстром в системе правоохранительных органов, перебрав на себя почти все функции Генеральной прокуратуры по выявлению, пресечению, раскрытию и расследованию преступлений совершенных экс-президентом, членами правительства, высшего руководящего состава государственных органов, руководителем НАБУ, САП, подавляющим большинством руководящего и личного состава правоохранительных, налоговые, таможенных органов и т.п. (Кроме тех, которы относятся к подследственности НАБУ). Кому интересно, закон о ДБР тут: https://goo.gl/ML00uS.
На данный момент 10 из 19 кандидатов прошедших на следующий этап конкурса - это сотрудники органов президентской вертикали: ГПУ, ДФС и СБУ.","2 февраля 2017 г. в 15:02"
"4","https://www.facebook.com/leshchenko.ukraine/posts/1355519754518689","Украина уже девять месяцев ждет шоу-кейса от премьера, который, вступая в должность, обещал ""показать, как управлять страной"". А пока видно лишь Гройсмана, окруженного ""конфликтом интересов"" и остающегося частью коррумпированной вертикали с ярко выраженными собственными амбициями.
За каждое позитивное решение в Раде правительству придется расплачиваться бюджетными деньгами. В этих условиях механизм кнута и пряника должен быть максимально задействован Западом, где финансовая помощь перемежевывалась бы с наказанием украинских коррупционеров и введением персональных санкций.","3 февраля 2017 г. в 16:24"
"5","https://www.facebook.com/mixailotkach/posts/1253746414694878","Не думаю що ви будете здивовані, але тут така справа.
Показать перевод","2 февраля 2017 г. в 20:42"
"6","https://www.facebook.com/mixailotkach/posts/1253746414694878","Не думаю що ви будете здивовані, але тут така справа.
Показать перевод","2 февраля 2017 г. в 20:01"
"7","https://www.facebook.com/VikUkolov/posts/1221231141278449","Хай простить Господь московським ублюдкам, бо я поки не можу знайти в собі прощення тим, хто стріляє по машині з червоним хрестом!
Показать перевод","3 февраля 2017 г. в 17:33"
"8","https://www.facebook.com/VikUkolov/posts/1221231141278449","Хай простить Господь московським ублюдкам, бо я поки не можу знайти в собі прощення тим, хто стріляє по машині з червоним хрестом!
Показать перевод","3 февраля 2017 г. в 17:29"
"9","https://www.facebook.com/oleksandr.palii/posts/696564350515243","Хто цим займався? Обладміністрація, Уряд, ЗСУ, МЗС України, Президент. А де були в цей час Саакашвілі , Тимошенко та інші патріоти - опозиціянери ? Найкраще що вони робили - мовчали, відпочивали, розважалися, але були і такі що підспівували ворогу.
Показать перевод","3 февраля 2017 г. в 18:16"
"10","https://www.facebook.com/oleksandr.palii/posts/696564350515243","Хто цим займався? Обладміністрація, Уряд, ЗСУ, МЗС України, Президент. А де були в цей час Саакашвілі , Тимошенко та інші патріоти - опозиціянери ? Найкраще що вони робили - мовчали, відпочивали, розважалися, але були і такі що підспівували ворогу.
Показать перевод","3 февраля 2017 г. в 17:01"
